,,Temp,Hi,Low,Out,Dew,Wind,Wind,Wind,Hi,Hi,Wind,Heat,THW,,,Rain,Heat,Cool,In,In,In,In,In,In Air,Wind,Wind,ISS,Arc.
Date,Time,Out,Temp,Temp,Hum,Pt.,Speed,Dir,Run,Speed,Dir,Chill,Index,Index,Bar,Rain,Rate,D-D,D-D,Temp,Hum,Dew,Heat,EMC,Density,Samp,Tx,Recept,Int.
--------,-------,-------,-------,-------,-------,------,------,-------,------,------,------,-------,-------,--------,-------,------,-------,--------,--------,------,-------,-------,-------,------,--------,------,------,--------,--------
12/10/2024,12:05a,7.6,7.6,7.4,80,4.3,4.8,ESE,0.4,8,SE,7.1,7.4,6.9,770.4,0,0,0.037,0,24.5,29,5.3,23.5,5.85,1.1924,111,1,97.4,5
12/10/2024,12:10a,7.7,7.7,7.6,79,4.3,3.2,SE,0.27,8,SE,7.7,7.6,7.6,770.3,0,0,0.037,0,24.6,29,5.4,23.6,5.85,1.1917,113,1,99.1,5
12/10/2024,12:15a,7.8,7.8,7.7,76,3.9,3.2,NNW,0.27,8,NNW,7.8,7.6,7.6,770.3,0,0,0.036,0,24.7,29,5.5,23.7,5.85,1.1912,115,1,100,5
12/10/2024,12:20a,7.9,7.9,7.8,77,4.2,3.2,NNE,0.27,8,NE,7.9,7.8,7.8,770.2,0,0,0.036,0,24.8,29,5.5,23.8,5.85,1.1907,116,1,100,5
12/10/2024,12:25a,8.2,8.2,7.9,75,4,3.2,NE,0.27,11.3,WNW,8.2,8,8,770.2,0,0,0.035,0,24.9,29,5.6,23.9,5.85,1.1902,117,1,100,5
12/10/2024,12:30a,8.3,8.3,8.2,72,3.5,4.8,NW,0.4,11.3,WNW,7.9,8.1,7.7,770.2,0,0,0.035,0,24.9,29,5.7,23.9,5.85,1.19,117,1,100,5
12/10/2024,12:35a,8.3,8.3,8.3,72,3.6,3.2,W,0.27,11.3,WSW,8.3,8.1,8.1,770.2,0,0,0.035,0,25.1,28,5.3,24.1,5.69,1.1897,113,1,99.1,5
12/10/2024,12:40a,8.3,8.3,8.3,72,3.6,3.2,W,0.27,9.7,W,8.3,8.1,8.1,770.1,0,0,0.035,0,25.2,28,5.4,24.1,5.7,1.1892,115,1,100,5
12/10/2024,12:45a,8.1,8.3,8.1,77,4.3,6.4,E,0.54,14.5,E,7.1,7.9,6.9,770.1,0,0,0.036,0,25.2,28,5.4,24.2,5.7,1.1889,116,1,100,5
12/10/2024,12:50a,7.7,8,7.7,77,3.9,9.7,E,0.8,14.5,E,5.9,7.5,5.8,770.1,0,0,0.037,0,25.3,28,5.5,24.2,5.7,1.1886,117,1,100,5
12/10/2024,12:55a,7.5,7.7,7.5,80,4.3,8,E,0.67,11.3,E,6.1,7.4,5.9,770,0,0,0.038,0,25.3,28,5.5,24.2,5.7,1.1885,114,1,100,5
12/10/2024,1:00a,7.3,7.5,7.3,79,3.9,9.7,E,0.8,14.5,E,5.5,7.2,5.4,770,0,0,0.038,0,25.3,28,5.5,24.3,5.7,1.1881,117,1,100,5
12/10/2024,1:05a,7.1,7.3,7.1,79,3.7,11.3,E,0.94,16.1,E,5,7,4.9,769.9,0,0,0.039,0,25.3,28,5.5,24.3,5.7,1.1881,114,1,100,5
12/10/2024,1:10a,7.1,7.1,7.1,79,3.7,8,E,0.67,11.3,E,5.6,6.9,5.4,769.8,0,0,0.039,0,25.4,28,5.5,24.3,5.7,1.1877,113,1,99.1,5
12/10/2024,1:15a,7,7.1,7,80,3.8,8,E,0.67,11.3,E,5.5,6.9,5.4,769.8,0,0,0.039,0,25.4,28,5.5,24.3,5.7,1.1876,113,1,99.1,5
12/10/2024,1:20a,7,7,7,79,3.6,6.4,E,0.54,9.7,E,5.9,6.9,5.8,769.7,0,0,0.039,0,25.3,28,5.5,24.3,5.7,1.1878,115,1,100,5
12/10/2024,1:25a,7,7,7,80,3.8,8,E,0.67,11.3,E,5.5,6.9,5.4,769.6,0,0,0.039,0,25.4,28,5.5,24.3,5.7,1.1874,115,1,100,5
12/10/2024,1:30a,7.1,7.1,7,80,3.8,6.4,E,0.54,11.3,E,5.9,6.9,5.8,769.5,0,0,0.039,0,25.3,28,5.5,24.3,5.7,1.1875,117,1,100,5
12/10/2024,1:35a,7.1,7.1,7.1,80,3.9,6.4,E,0.54,11.3,E,6.1,7,5.9,769.5,0,0,0.039,0,25.3,28,5.5,24.3,5.7,1.1874,117,1,100,5
12/10/2024,1:40a,7.1,7.1,7.1,80,3.9,4.8,E,0.4,9.7,E,6.6,7,6.4,769.3,0,0,0.039,0,25.3,28,5.5,24.2,5.7,1.1875,114,1,100,5
12/10/2024,1:45a,7.2,7.2,7.1,80,3.9,0,---,0,0,---,7.2,7.1,7.1,769.3,0,0,0.039,0,25.2,28,5.4,24.2,5.7,1.1877,114,1,100,5
12/10/2024,1:50a,7.2,7.2,7.2,80,4,0,---,0,0,---,7.2,7.1,7.1,769.3,0,0,0.039,0,25.2,28,5.4,24.1,5.7,1.1878,114,1,100,5
12/10/2024,1:55a,7.2,7.2,7.2,79,3.8,0,---,0,0,---,7.2,7.1,7.1,769.2,0,0,0.039,0,25.1,28,5.3,24.1,5.69,1.188,117,1,100,5
12/10/2024,2:00a,7.3,7.3,7.2,79,3.9,0,---,0,0,---,7.3,7.2,7.2,769.1,0,0,0.038,0,25.1,28,5.3,24.1,5.69,1.1881,117,1,100,5
12/10/2024,2:05a,7.4,7.4,7.3,80,4.2,0,E,0,3.2,E,7.4,7.3,7.3,769.1,0,0,0.038,0,25.1,28,5.3,24.1,5.69,1.1878,113,1,99.1,5
12/10/2024,2:10a,7.4,7.4,7.3,79,4,3.2,E,0.27,4.8,E,7.4,7.3,7.3,769,0,0,0.038,0,25.1,28,5.3,24.1,5.69,1.1877,116,1,100,5
12/10/2024,2:15a,7.5,7.5,7.4,79,4.1,3.2,E,0.27,8,SW,7.5,7.4,7.4,769,0,0,0.038,0,25.1,28,5.3,24.1,5.69,1.1877,112,1,98.2,5
12/10/2024,2:20a,7.6,7.6,7.5,79,4.1,4.8,WSW,0.4,8,SW,7.1,7.4,6.9,769,0,0,0.037,0,25.2,28,5.4,24.1,5.7,1.1874,114,1,100,5
12/10/2024,2:25a,7.6,7.6,7.5,79,4.1,6.4,WSW,0.54,12.9,WSW,6.6,7.4,6.4,768.9,0,0,0.037,0,25.2,28,5.4,24.2,5.7,1.187,116,1,100,5
12/10/2024,2:30a,7.6,7.6,7.6,79,4.2,6.4,WSW,0.54,12.9,WSW,6.6,7.5,6.5,768.8,0,0,0.037,0,25.3,28,5.5,24.2,5.7,1.1867,115,1,100,5
12/10/2024,2:35a,7.6,7.6,7.6,79,4.2,6.4,WSW,0.54,12.9,WSW,6.6,7.5,6.5,768.8,0,0,0.037,0,25.3,28,5.5,24.3,5.7,1.1864,115,1,100,5
12/10/2024,2:40a,7.6,7.6,7.6,80,4.4,3.2,WSW,0.27,8,WSW,7.6,7.5,7.5,768.8,0,0,0.037,0,25.3,28,5.5,24.3,5.7,1.1863,116,1,100,5
12/10/2024,2:45a,7.6,7.6,7.6,79,4.1,6.4,WSW,0.54,11.3,WSW,6.6,7.4,6.4,768.7,0,0,0.037,0,25.4,28,5.5,24.3,5.7,1.186,115,1,100,5
12/10/2024,2:50a,7.6,7.6,7.6,79,4.1,3.2,SW,0.27,8,SW,7.6,7.4,7.4,768.7,0,0,0.037,0,25.4,28,5.5,24.3,5.7,1.1859,114,1,100,5
12/10/2024,2:55a,7.6,7.6,7.6,79,4.1,6.4,SW,0.54,11.3,WSW,6.6,7.4,6.4,768.6,0,0,0.037,0,25.4,28,5.5,24.3,5.7,1.1858,115,1,100,5
12/10/2024,3:00a,7.5,7.6,7.5,79,4.1,4.8,WSW,0.4,9.7,WNW,7,7.4,6.9,768.6,0,0,0.038,0,25.4,28,5.6,24.4,5.71,1.1855,117,1,100,5
12/10/2024,3:05a,7.5,7.5,7.5,80,4.3,4.8,WSW,0.4,8,WSW,7,7.4,6.9,768.6,0,0,0.038,0,25.4,28,5.6,24.4,5.71,1.1855,115,1,100,5
12/10/2024,3:10a,7.4,7.5,7.4,80,4.2,4.8,WSW,0.4,11.3,WSW,6.9,7.3,6.8,768.6,0,0,0.038,0,25.4,28,5.6,24.4,5.71,1.1855,116,1,100,5
12/10/2024,3:15a,7.4,7.4,7.4,80,4.2,4.8,WSW,0.4,12.9,WSW,6.9,7.3,6.8,768.6,0,0,0.038,0,25.4,28,5.6,24.4,5.71,1.1855,116,1,100,5
12/10/2024,3:20a,7.4,7.4,7.4,80,4.2,3.2,SW,0.27,8,SW,7.4,7.3,7.3,768.5,0,0,0.038,0,25.4,28,5.5,24.3,5.7,1.1857,115,1,100,5
12/10/2024,3:25a,7.3,7.4,7.3,80,4.1,4.8,WSW,0.4,12.9,WSW,6.7,7.2,6.6,768.5,0,0,0.038,0,25.4,28,5.5,24.3,5.7,1.1856,114,1,100,5
12/10/2024,3:30a,7.2,7.3,7.2,81,4.2,6.4,WSW,0.54,11.3,WSW,6.2,7.1,6.1,768.5,0,0,0.039,0,25.4,28,5.5,24.3,5.7,1.1856,115,1,100,5
12/10/2024,3:35a,7.1,7.2,7.1,81,4.1,3.2,WSW,0.27,12.9,WSW,7.1,7,7,768.5,0,0,0.039,0,25.3,28,5.5,24.3,5.7,1.1858,116,1,100,5
12/10/2024,3:40a,6.9,7.1,6.9,81,3.9,1.6,WSW,0.13,8,WSW,6.9,6.8,6.8,768.4,0,0,0.04,0,25.3,28,5.5,24.3,5.7,1.1857,117,1,100,5
12/10/2024,3:45a,6.9,7,6.9,81,3.9,3.2,SW,0.27,8,SW,6.9,6.8,6.8,768.4,0,0,0.04,0,25.3,28,5.5,24.2,5.7,1.186,117,1,100,5
12/10/2024,3:50a,6.8,6.9,6.8,81,3.7,4.8,SW,0.4,12.9,WSW,6.2,6.7,6.1,768.4,0,0,0.04,0,25.2,28,5.4,24.2,5.7,1.1862,117,1,100,5
12/10/2024,3:55a,6.7,6.8,6.7,79,3.3,3.2,SW,0.27,8,SW,6.7,6.6,6.6,768.3,0,0,0.04,0,25.2,28,5.4,24.1,5.7,1.1864,117,1,100,5
12/10/2024,4:00a,6.7,6.7,6.7,79,3.3,3.2,SW,0.27,9.7,W,6.7,6.6,6.6,768.3,0,0,0.041,0,25.2,28,5.4,24.1,5.7,1.1863,115,1,100,5
12/10/2024,4:05a,6.7,6.7,6.6,79,3.3,3.2,WSW,0.27,9.7,WSW,6.7,6.6,6.6,768.2,0,0,0.041,0,25.1,28,5.3,24.1,5.69,1.1864,113,1,99.1,5
12/10/2024,4:10a,6.6,6.7,6.6,80,3.4,1.6,W,0.13,6.4,W,6.6,6.5,6.5,768.2,0,0,0.041,0,25.1,28,5.3,24.1,5.69,1.1867,116,1,100,5
12/10/2024,4:15a,6.6,6.6,6.6,80,3.4,3.2,W,0.27,6.4,W,6.6,6.5,6.5,768.1,0,0,0.041,0,25,28,5.2,24,5.69,1.1868,116,1,100,5
12/10/2024,4:20a,6.6,6.6,6.6,80,3.4,1.6,SW,0.13,4.8,SW,6.6,6.4,6.4,768.1,0,0,0.041,0,25,28,5.2,24,5.69,1.1868,117,1,100,5
12/10/2024,4:25a,6.6,6.6,6.6,80,3.4,1.6,SW,0.13,6.4,SW,6.6,6.4,6.4,768,0,0,0.041,0,24.9,28,5.2,23.9,5.69,1.1869,115,1,100,5
12/10/2024,4:30a,6.5,6.6,6.5,80,3.3,1.6,SW,0.13,4.8,SW,6.5,6.4,6.4,768,0,0,0.041,0,24.9,28,5.2,23.9,5.69,1.1869,117,1,100,5
12/10/2024,4:35a,6.5,6.5,6.5,80,3.3,1.6,SW,0.13,6.4,SW,6.5,6.4,6.4,768,0,0,0.041,0,24.9,28,5.1,23.9,5.69,1.1871,117,1,100,5
12/10/2024,4:40a,6.4,6.5,6.4,80,3.2,0,---,0,0,---,6.4,6.3,6.3,767.9,0,0,0.041,0,24.9,28,5.1,23.9,5.69,1.187,112,1,98.2,5
12/10/2024,4:45a,6.4,6.4,6.4,81,3.4,0,SW,0,4.8,SW,6.4,6.3,6.3,767.8,0,0,0.041,0,24.8,28,5.1,23.8,5.68,1.1871,115,1,100,5
12/10/2024,4:50a,6.4,6.4,6.4,81,3.4,0,---,0,0,---,6.4,6.3,6.3,767.8,0,0,0.041,0,24.8,28,5.1,23.8,5.68,1.1871,115,1,100,5
12/10/2024,4:55a,6.3,6.4,6.3,81,3.3,1.6,SE,0.13,8,NW,6.3,6.2,6.2,767.9,0,0,0.042,0,24.8,28,5,23.8,5.68,1.1875,116,1,100,5
12/10/2024,5:00a,6.3,6.4,6.3,80,3.1,3.2,NW,0.27,6.4,NW,6.3,6.2,6.2,767.9,0,0,0.042,0,24.8,28,5,23.8,5.68,1.1875,114,1,100,5
12/10/2024,5:05a,6.3,6.3,6.3,81,3.3,1.6,NW,0.13,4.8,NW,6.3,6.2,6.2,767.8,0,0,0.042,0,24.7,28,5,23.7,5.68,1.1876,116,1,100,5
12/10/2024,5:10a,6.3,6.3,6.3,80,3.1,3.2,WNW,0.27,4.8,WNW,6.3,6.1,6.1,767.8,0,0,0.042,0,24.7,28,4.9,23.7,5.68,1.1879,115,1,100,5
12/10/2024,5:15a,6.2,6.3,6.2,80,3,1.6,WNW,0.13,6.4,WNW,6.2,6.1,6.1,767.8,0,0,0.042,0,24.6,28,4.9,23.6,5.68,1.1881,117,1,100,5
12/10/2024,5:20a,6.2,6.2,6.2,81,3.1,1.6,N,0.13,8,N,6.2,6,6,767.8,0,0,0.042,0,24.6,28,4.8,23.6,5.67,1.1884,114,1,100,5
12/10/2024,5:25a,6.2,6.2,6.1,81,3.1,3.2,N,0.27,6.4,N,6.2,6,6,767.7,0,0,0.042,0,24.4,28,4.7,23.4,5.67,1.1888,110,1,96.5,5
12/10/2024,5:30a,6.1,6.2,6.1,81,3.1,3.2,N,0.27,8,NW,6.1,5.9,5.9,767.7,0,0,0.042,0,24.4,28,4.7,23.4,5.67,1.1889,117,1,100,5
12/10/2024,5:35a,6.1,6.1,6.1,81,3,3.2,NW,0.27,14.5,WNW,6.1,5.9,5.9,767.6,0,0,0.043,0,24.3,28,4.6,23.2,5.66,1.1894,116,1,100,5
12/10/2024,5:40a,6,6.1,6,82,3.2,1.6,SW,0.13,6.4,SW,6,5.9,5.9,767.6,0,0,0.043,0,24.2,28,4.5,23.2,5.66,1.1895,117,1,100,5
12/10/2024,5:45a,6,6,6,82,3.2,1.6,W,0.13,6.4,W,6,5.9,5.9,767.6,0,0,0.043,0,24.2,28,4.5,23.1,5.66,1.1898,117,1,100,5
12/10/2024,5:50a,5.9,6,5.9,82,3.1,1.6,W,0.13,6.4,W,5.9,5.8,5.8,767.6,0,0,0.043,0,24.1,28,4.4,23,5.66,1.1903,117,1,100,5
12/10/2024,5:55a,5.9,5.9,5.9,82,3,3.2,NNW,0.27,9.7,NNW,5.9,5.8,5.8,767.5,0,0,0.043,0,24,28,4.4,22.9,5.65,1.1905,117,1,100,5
12/10/2024,6:00a,5.8,5.9,5.8,83,3.2,1.6,N,0.13,6.4,N,5.8,5.7,5.7,767.5,0,0,0.043,0,24,28,4.4,22.9,5.65,1.1904,115,1,100,5
12/10/2024,6:05a,5.8,5.8,5.8,83,3.1,3.2,WNW,0.27,11.3,WNW,5.8,5.7,5.7,767.5,0,0,0.044,0,23.9,28,4.3,22.9,5.65,1.1907,113,1,99.1,5
12/10/2024,6:10a,5.8,5.8,5.8,83,3.1,1.6,NW,0.13,4.8,NW,5.8,5.7,5.7,767.3,0,0,0.044,0,23.9,28,4.3,22.8,5.65,1.1907,115,1,100,5
12/10/2024,6:15a,5.7,5.8,5.7,83,3.1,0,NW,0,4.8,NW,5.7,5.6,5.6,767.3,0,0,0.044,0,23.9,28,4.3,22.8,5.65,1.1907,115,1,100,5
12/10/2024,6:20a,5.7,5.7,5.7,83,3.1,3.2,WSW,0.27,8,WSW,5.7,5.6,5.6,767.4,0,0,0.044,0,23.8,28,4.2,22.8,5.66,1.191,117,1,100,5
12/10/2024,6:25a,5.6,5.7,5.6,83,2.9,3.2,NNW,0.27,8,NNW,5.6,5.5,5.5,767.3,0,0,0.044,0,23.8,28,4.2,22.8,5.66,1.191,117,1,100,5
12/10/2024,6:30a,5.6,5.7,5.6,83,2.9,1.6,NNW,0.13,3.2,NNW,5.6,5.5,5.5,767.2,0,0,0.044,0,23.8,28,4.2,22.7,5.66,1.1911,115,1,100,5
12/10/2024,6:35a,5.6,5.6,5.6,83,2.9,1.6,NNW,0.13,4.8,NNW,5.6,5.5,5.5,767.3,0,0,0.044,0,23.7,28,4.1,22.6,5.67,1.1914,113,1,99.1,5
12/10/2024,6:40a,5.6,5.6,5.6,84,3.1,1.6,W,0.13,4.8,W,5.6,5.4,5.4,767.2,0,0,0.044,0,23.7,28,4.1,22.6,5.67,1.1913,114,1,100,5
12/10/2024,6:45a,5.5,5.6,5.5,84,3,4.8,WSW,0.4,9.7,WSW,4.7,5.4,4.6,767.3,0,0,0.045,0,23.7,28,4.1,22.6,5.67,1.1914,113,1,99.1,5
12/10/2024,6:50a,5.5,5.5,5.5,84,3,0,WSW,0,1.6,WSW,5.5,5.4,5.4,767.3,0,0,0.045,0,23.7,28,4.1,22.6,5.67,1.1917,115,1,100,5
12/10/2024,6:55a,5.5,5.5,5.4,84,3,1.6,WSW,0.13,8,WSW,5.5,5.4,5.4,767.4,0,0,0.045,0,23.7,29,4.6,22.6,5.87,1.1914,116,1,100,5
12/10/2024,7:00a,5.5,5.5,5.4,84,3,3.2,WSW,0.27,6.4,WSW,5.5,5.4,5.4,767.4,0,0,0.045,0,23.6,29,4.5,22.5,5.87,1.1918,117,1,100,5
12/10/2024,7:05a,5.5,5.5,5.4,84,3,1.6,WSW,0.13,6.4,WSW,5.5,5.4,5.4,767.4,0,0,0.045,0,23.6,29,4.5,22.5,5.87,1.1918,117,1,100,5
12/10/2024,7:10a,5.5,5.5,5.5,85,3.2,1.6,WSW,0.13,8,WSW,5.5,5.4,5.4,767.4,0,0,0.045,0,23.6,29,4.5,22.4,5.87,1.1921,116,1,100,5
12/10/2024,7:15a,5.5,5.6,5.5,85,3.2,0,---,0,0,---,5.5,5.4,5.4,767.4,0,0,0.045,0,23.6,29,4.5,22.4,5.87,1.1919,114,1,100,5
12/10/2024,7:20a,5.6,5.6,5.5,85,3.2,0,WSW,0,1.6,WSW,5.6,5.4,5.4,767.3,0,0,0.044,0,23.5,29,4.4,22.4,5.88,1.1922,114,1,100,5
12/10/2024,7:25a,5.5,5.6,5.5,85,3.2,0,---,0,0,---,5.5,5.4,5.4,767.3,0,0,0.045,0,23.5,29,4.4,22.4,5.88,1.1921,114,1,100,5
12/10/2024,7:30a,5.5,5.6,5.5,85,3.2,0,---,0,0,---,5.5,5.4,5.4,767.2,0,0,0.045,0,23.5,29,4.4,22.4,5.88,1.192,114,1,100,5
12/10/2024,7:35a,5.6,5.6,5.5,85,3.2,0,SE,0,1.6,SE,5.6,5.4,5.4,767.2,0,0,0.044,0,23.4,29,4.4,22.3,5.88,1.1922,118,1,100,5
12/10/2024,7:40a,5.6,5.6,5.6,86,3.4,4.8,SE,0.4,6.4,SE,4.8,5.4,4.7,767.2,0,0,0.044,0,23.4,29,4.4,22.3,5.88,1.1921,113,1,99.1,5
12/10/2024,7:45a,5.5,5.6,5.5,86,3.3,4.8,SE,0.4,8,SE,4.7,5.4,4.6,767.3,0,0,0.045,0,23.4,29,4.3,22.2,5.89,1.1926,116,1,100,5
12/10/2024,7:50a,5.5,5.6,5.5,86,3.3,3.2,SE,0.27,6.4,SE,5.5,5.4,5.4,767.3,0,0,0.045,0,23.3,29,4.3,22.2,5.89,1.1928,115,1,100,5
12/10/2024,7:55a,5.4,5.5,5.4,85,3.1,3.2,SE,0.27,6.4,SE,5.4,5.3,5.3,767.3,0,0,0.045,0,23.3,29,4.3,22.2,5.89,1.1929,116,1,100,5
12/10/2024,8:00a,5.4,5.4,5.4,85,3.1,1.6,ESE,0.13,4.8,ESE,5.4,5.3,5.3,767.3,0,0,0.045,0,23.3,29,4.2,22.1,5.89,1.1932,116,1,100,5
12/10/2024,8:05a,5.4,5.4,5.4,86,3.3,1.6,SE,0.13,4.8,ESE,5.4,5.3,5.3,767.3,0,0,0.045,0,23.2,29,4.2,22.1,5.9,1.1934,114,1,100,5
12/10/2024,8:10a,5.4,5.4,5.4,86,3.3,1.6,S,0.13,4.8,S,5.4,5.3,5.3,767.3,0,0,0.045,0,23.2,29,4.1,22,5.9,1.1937,115,1,100,5
12/10/2024,8:15a,5.4,5.4,5.4,85,3.1,3.2,SSW,0.27,6.4,SSW,5.4,5.3,5.3,767.3,0,0,0.045,0,23.1,29,4.1,21.9,5.91,1.1938,116,1,100,5
12/10/2024,8:20a,5.4,5.4,5.4,85,3.1,1.6,SSW,0.13,3.2,SSW,5.4,5.3,5.3,767.3,0,0,0.045,0,23.1,29,4.1,21.9,5.91,1.1939,117,1,100,5
12/10/2024,8:25a,5.4,5.4,5.4,86,3.3,3.2,SSE,0.27,6.4,SSE,5.4,5.3,5.3,767.3,0,0,0.045,0,23.1,29,4,21.8,5.91,1.1942,116,1,100,5
12/10/2024,8:30a,5.4,5.4,5.4,86,3.2,1.6,SSE,0.13,3.2,SSE,5.4,5.3,5.3,767.3,0,0,0.045,0,23.1,29,4,21.8,5.91,1.1942,114,1,100,5
12/10/2024,8:35a,5.4,5.4,5.4,87,3.4,3.2,SSE,0.27,3.2,SSE,5.4,5.3,5.3,767.3,0,0,0.045,0,23,30,4.5,21.8,6.11,1.1941,117,1,100,5
12/10/2024,8:40a,5.4,5.4,5.4,88,3.6,4.8,SSE,0.4,6.4,SSE,4.6,5.3,4.6,767.3,0,0,0.045,0,23,30,4.5,21.8,6.11,1.1941,115,1,100,5
12/10/2024,8:45a,5.3,5.4,5.3,89,3.7,3.2,SSE,0.27,6.4,SSE,5.3,5.3,5.3,767.3,0,0,0.045,0,22.9,30,4.4,21.8,6.12,1.1943,115,1,100,5
